HYBRID_TRANSFORMER_FWD_IN_BCKWD model_parallel_NPU_group: 8 ep: 32 pp: 0 vpp: 61 ga: 1 all_gpus: 32 checkpoints: 0 checkpoint_initiates: 0 pp_comm: 0
296
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
attention_layer	-1	185513	ALLREDUCE	1835008	0	NONE	0	0	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	262144	1	NONE	0	1	NONE	0	100
moe_expert	-1	151238	NONE	0	1	NONE	0	1	NONE	0	100
moe_expert	-1	1	ALLTOALL_EP	131072	1	NONE	0	1	NONE	0	100
shared_experts	-1	20698	NONE	0	0	NONE	0	0	NONE	0	100
